 INFO [2011-04-05 21:07:07,787] - Starting up
DEBUG [2011-04-05 23:00:47,692] - [session-id=8bf8ed10-e447-4f4f-a26b-423a3beb3623] opened session at timestamp: 634376412476, for session factory: [/486c79fd4bcb4e91bd35cfe6c69955a0]
DEBUG [2011-04-05 23:00:47,693] - located HQL query plan in cache (NHibernate.Linq.NhQueryable`1[nhibernate_demo.Models.ChocolateBar])
DEBUG [2011-04-05 23:00:47,693] - located HQL query plan in cache (NHibernate.Linq.NhQueryable`1[nhibernate_demo.Models.ChocolateBar])
DEBUG [2011-04-05 23:00:47,693] - find: NHibernate.Linq.NhQueryable`1[nhibernate_demo.Models.ChocolateBar]
DEBUG [2011-04-05 23:00:47,693] - named parameters: {}
DEBUG [2011-04-05 23:00:47,693] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-05 23:00:47,693] - Building an IDbCommand object for the SqlString: select chocolateb0_.ID as ID0_, chocolateb0_.Name as Name0_, chocolateb0_.ChocolatierID as Chocolat3_0_ from [ChocolateBar] chocolateb0_
 INFO [2011-04-05 23:00:47,693] - select chocolateb0_.ID as ID0_, chocolateb0_.Name as Name0_, chocolateb0_.ChocolatierID as Chocolat3_0_ from [ChocolateBar] chocolateb0_
DEBUG [2011-04-05 23:00:47,693] - select chocolateb0_.ID as ID0_, chocolateb0_.Name as Name0_, chocolateb0_.ChocolatierID as Chocolat3_0_ from [ChocolateBar] chocolateb0_
DEBUG [2011-04-05 23:00:47,693] - Obtaining IDbConnection from Driver
DEBUG [2011-04-05 23:00:47,694] - ExecuteReader took 0 ms
DEBUG [2011-04-05 23:00:47,694] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-05 23:00:47,694] - processing result set
DEBUG [2011-04-05 23:00:47,694] - result set row: 0
DEBUG [2011-04-05 23:00:47,694] - returning '3' as column: ID0_
DEBUG [2011-04-05 23:00:47,694] - result row: EntityKey[nhibernate_demo.Models.ChocolateBar#3]
DEBUG [2011-04-05 23:00:47,694] - Initializing object from DataReader: [nhibernate_demo.Models.ChocolateBar#3]
DEBUG [2011-04-05 23:00:47,694] - Hydrating entity: [nhibernate_demo.Models.ChocolateBar#3]
DEBUG [2011-04-05 23:00:47,694] - returning 'Mr. Big1' as column: Name0_
DEBUG [2011-04-05 23:00:47,694] - returning null as column: Chocolat3_0_
DEBUG [2011-04-05 23:00:47,694] - result set row: 1
DEBUG [2011-04-05 23:00:47,694] - returning '5' as column: ID0_
DEBUG [2011-04-05 23:00:47,694] - result row: EntityKey[nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:47,694] - Initializing object from DataReader: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:47,694] - Hydrating entity: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:47,694] - returning 'Dairy Milk' as column: Name0_
DEBUG [2011-04-05 23:00:47,694] - returning '1' as column: Chocolat3_0_
DEBUG [2011-04-05 23:00:47,694] - done processing result set (2 rows)
DEBUG [2011-04-05 23:00:47,695] - running NHybridDataReader.Dispose()
DEBUG [2011-04-05 23:00:47,695] - Closed IDataReader, open IDataReaders :0
DEBUG [2011-04-05 23:00:47,695] - DataReader was closed after 1 ms
DEBUG [2011-04-05 23:00:47,695] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-05 23:00:47,695] - aggressively releasing database connection
DEBUG [2011-04-05 23:00:47,695] - Closing connection
DEBUG [2011-04-05 23:00:47,695] - total objects hydrated: 2
DEBUG [2011-04-05 23:00:47,695] - resolving associations for [nhibernate_demo.Models.ChocolateBar#3]
DEBUG [2011-04-05 23:00:47,695] - creating collection wrapper:[nhibernate_demo.Models.ChocolateBar.Features#3]
DEBUG [2011-04-05 23:00:47,695] - done materializing entity [nhibernate_demo.Models.ChocolateBar#3]
DEBUG [2011-04-05 23:00:47,695] - resolving associations for [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:47,695] - creating collection wrapper:[nhibernate_demo.Models.ChocolateBar.Features#5]
DEBUG [2011-04-05 23:00:47,695] - loading entity: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-05 23:00:47,695] - creating new proxy for entity
DEBUG [2011-04-05 23:00:47,695] - done materializing entity [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:47,695] - initializing non-lazy collections
DEBUG [2011-04-05 23:00:47,695] - after autocommit
DEBUG [2011-04-05 23:00:47,695] - transaction completion
DEBUG [2011-04-05 23:00:47,695] - aggressively releasing database connection
DEBUG [2011-04-05 23:00:47,695] - initializing collection [nhibernate_demo.Models.ChocolateBar.Features#3]
DEBUG [2011-04-05 23:00:47,695] - checking second-level cache
DEBUG [2011-04-05 23:00:47,695] - collection not cached
DEBUG [2011-04-05 23:00:47,695] - loading collection: [nhibernate_demo.Models.ChocolateBar.Features#3]
DEBUG [2011-04-05 23:00:47,695] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-05 23:00:47,695] - Building an IDbCommand object for the SqlString: SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=?
DEBUG [2011-04-05 23:00:47,695] - BindParameters(Positional0:NHibernate.Type.Int32Type) 3 -> [0]
DEBUG [2011-04-05 23:00:47,695] - binding '3' to parameter: 0
 INFO [2011-04-05 23:00:47,696] - SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=@p0
DEBUG [2011-04-05 23:00:47,696] - SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=@p0;@p0 = 3 [Type: Int32 (0)]
DEBUG [2011-04-05 23:00:47,696] - Obtaining IDbConnection from Driver
DEBUG [2011-04-05 23:00:47,696] - ExecuteReader took 0 ms
DEBUG [2011-04-05 23:00:47,696] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-05 23:00:47,696] - result set contains (possibly empty) collection: [nhibernate_demo.Models.ChocolateBar.Features#3]
DEBUG [2011-04-05 23:00:47,696] - constructing collection load context for result set [NHibernate.Driver.NHybridDataReader]
DEBUG [2011-04-05 23:00:47,696] - starting attempt to find loading collection [[nhibernate_demo.Models.ChocolateBar.Features#3]]
DEBUG [2011-04-05 23:00:47,696] - collection not yet initialized; initializing
DEBUG [2011-04-05 23:00:47,696] - processing result set
DEBUG [2011-04-05 23:00:47,696] - done processing result set (0 rows)
DEBUG [2011-04-05 23:00:47,696] - running NHybridDataReader.Dispose()
DEBUG [2011-04-05 23:00:47,696] - Closed IDataReader, open IDataReaders :0
DEBUG [2011-04-05 23:00:47,696] - DataReader was closed after 0 ms
DEBUG [2011-04-05 23:00:47,696] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-05 23:00:47,696] - aggressively releasing database connection
DEBUG [2011-04-05 23:00:47,696] - Closing connection
DEBUG [2011-04-05 23:00:47,696] - total objects hydrated: 0
DEBUG [2011-04-05 23:00:47,696] - attempting to locate loading collection entry [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#3]] in any result-set context
DEBUG [2011-04-05 23:00:47,696] - collection [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#3]] not located in load context
DEBUG [2011-04-05 23:00:47,696] - removing collection load entry [NHibernate.Engine.Loading.LoadingCollectionEntry<rs=NHibernate.Driver.NHybridDataReader, coll=[nhibernate_demo.Models.ChocolateBar.Features#3]>@3c0f2c9]
DEBUG [2011-04-05 23:00:47,696] - 1 collections were found in result set for role: nhibernate_demo.Models.ChocolateBar.Features
DEBUG [2011-04-05 23:00:47,696] - ending loading collection [NHibernate.Engine.Loading.LoadingCollectionEntry<rs=NHibernate.Driver.NHybridDataReader, coll=[nhibernate_demo.Models.ChocolateBar.Features#3]>@3c0f2c9]
DEBUG [2011-04-05 23:00:47,697] - collection fully initialized: [nhibernate_demo.Models.ChocolateBar.Features#3]
DEBUG [2011-04-05 23:00:47,697] - 1 collections initialized for role: nhibernate_demo.Models.ChocolateBar.Features
DEBUG [2011-04-05 23:00:47,697] - initializing non-lazy collections
DEBUG [2011-04-05 23:00:47,697] - done loading collection
DEBUG [2011-04-05 23:00:47,697] - collection initialized
DEBUG [2011-04-05 23:00:47,697] - initializing collection [nhibernate_demo.Models.ChocolateBar.Features#5]
DEBUG [2011-04-05 23:00:47,697] - checking second-level cache
DEBUG [2011-04-05 23:00:47,697] - collection not cached
DEBUG [2011-04-05 23:00:47,697] - loading collection: [nhibernate_demo.Models.ChocolateBar.Features#5]
DEBUG [2011-04-05 23:00:47,697] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-05 23:00:47,697] - Building an IDbCommand object for the SqlString: SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=?
DEBUG [2011-04-05 23:00:47,697] - BindParameters(Positional0:NHibernate.Type.Int32Type) 5 -> [0]
DEBUG [2011-04-05 23:00:47,697] - binding '5' to parameter: 0
 INFO [2011-04-05 23:00:47,697] - SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=@p0
DEBUG [2011-04-05 23:00:47,697] - SELECT features0_.ChocolateBar_id as Chocolat3_1_, features0_.ID as ID1_, features0_.ID as ID2_0_, features0_.Name as Name2_0_ FROM [Feature] features0_ WHERE features0_.ChocolateBar_id=@p0;@p0 = 5 [Type: Int32 (0)]
DEBUG [2011-04-05 23:00:47,697] - Obtaining IDbConnection from Driver
DEBUG [2011-04-05 23:00:47,697] - ExecuteReader took 0 ms
DEBUG [2011-04-05 23:00:47,697] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-05 23:00:47,698] - result set contains (possibly empty) collection: [nhibernate_demo.Models.ChocolateBar.Features#5]
DEBUG [2011-04-05 23:00:47,698] - constructing collection load context for result set [NHibernate.Driver.NHybridDataReader]
DEBUG [2011-04-05 23:00:47,698] - starting attempt to find loading collection [[nhibernate_demo.Models.ChocolateBar.Features#5]]
DEBUG [2011-04-05 23:00:47,698] - attempting to locate loading collection entry [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#5]] in any result-set context
DEBUG [2011-04-05 23:00:47,698] - collection [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#5]] located in load context
DEBUG [2011-04-05 23:00:47,698] - collection not yet initialized; initializing
DEBUG [2011-04-05 23:00:47,698] - processing result set
DEBUG [2011-04-05 23:00:47,698] - done processing result set (0 rows)
DEBUG [2011-04-05 23:00:47,698] - running NHybridDataReader.Dispose()
DEBUG [2011-04-05 23:00:47,698] - Closed IDataReader, open IDataReaders :0
DEBUG [2011-04-05 23:00:47,698] - DataReader was closed after 0 ms
DEBUG [2011-04-05 23:00:47,698] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-05 23:00:47,698] - aggressively releasing database connection
DEBUG [2011-04-05 23:00:47,698] - Closing connection
DEBUG [2011-04-05 23:00:47,698] - total objects hydrated: 0
DEBUG [2011-04-05 23:00:47,698] - attempting to locate loading collection entry [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#5]] in any result-set context
DEBUG [2011-04-05 23:00:47,698] - collection [CollectionKey[nhibernate_demo.Models.ChocolateBar.Features#5]] not located in load context
DEBUG [2011-04-05 23:00:47,698] - removing collection load entry [NHibernate.Engine.Loading.LoadingCollectionEntry<rs=NHibernate.Driver.NHybridDataReader, coll=[nhibernate_demo.Models.ChocolateBar.Features#5]>@1ead095]
DEBUG [2011-04-05 23:00:47,698] - 1 collections were found in result set for role: nhibernate_demo.Models.ChocolateBar.Features
DEBUG [2011-04-05 23:00:47,698] - ending loading collection [NHibernate.Engine.Loading.LoadingCollectionEntry<rs=NHibernate.Driver.NHybridDataReader, coll=[nhibernate_demo.Models.ChocolateBar.Features#5]>@1ead095]
DEBUG [2011-04-05 23:00:47,698] - collection fully initialized: [nhibernate_demo.Models.ChocolateBar.Features#5]
DEBUG [2011-04-05 23:00:47,698] - 1 collections initialized for role: nhibernate_demo.Models.ChocolateBar.Features
DEBUG [2011-04-05 23:00:47,698] - initializing non-lazy collections
DEBUG [2011-04-05 23:00:47,698] - done loading collection
DEBUG [2011-04-05 23:00:47,698] - collection initialized
DEBUG [2011-04-05 23:00:47,698] - initializing proxy: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-05 23:00:47,698] - attempting to resolve: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-05 23:00:47,698] - object not resolved in any cache: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-05 23:00:47,698] - Fetching entity: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-05 23:00:47,698] - loading entity: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-05 23:00:47,698] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-05 23:00:47,698] - Building an IDbCommand object for the SqlString: SELECT chocolatie0_.ID as ID1_0_, chocolatie0_.Name as Name1_0_ FROM [Chocolatier] chocolatie0_ WHERE chocolatie0_.ID=?
DEBUG [2011-04-05 23:00:47,698] - BindParameters(Positional0:NHibernate.Type.Int32Type) 1 -> [0]
DEBUG [2011-04-05 23:00:47,699] - binding '1' to parameter: 0
 INFO [2011-04-05 23:00:47,699] - SELECT chocolatie0_.ID as ID1_0_, chocolatie0_.Name as Name1_0_ FROM [Chocolatier] chocolatie0_ WHERE chocolatie0_.ID=@p0
DEBUG [2011-04-05 23:00:47,699] - SELECT chocolatie0_.ID as ID1_0_, chocolatie0_.Name as Name1_0_ FROM [Chocolatier] chocolatie0_ WHERE chocolatie0_.ID=@p0;@p0 = 1 [Type: Int32 (0)]
DEBUG [2011-04-05 23:00:47,699] - Obtaining IDbConnection from Driver
DEBUG [2011-04-05 23:00:47,699] - ExecuteReader took 0 ms
DEBUG [2011-04-05 23:00:47,699] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-05 23:00:47,699] - processing result set
DEBUG [2011-04-05 23:00:47,699] - result set row: 0
DEBUG [2011-04-05 23:00:47,699] - result row: EntityKey[nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-05 23:00:47,699] - Initializing object from DataReader: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-05 23:00:47,699] - Hydrating entity: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-05 23:00:47,699] - returning 'Cadbury' as column: Name1_0_
DEBUG [2011-04-05 23:00:47,699] - done processing result set (1 rows)
DEBUG [2011-04-05 23:00:47,699] - running NHybridDataReader.Dispose()
DEBUG [2011-04-05 23:00:47,699] - Closed IDataReader, open IDataReaders :0
DEBUG [2011-04-05 23:00:47,699] - DataReader was closed after 0 ms
DEBUG [2011-04-05 23:00:47,699] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-05 23:00:47,699] - aggressively releasing database connection
DEBUG [2011-04-05 23:00:47,699] - Closing connection
DEBUG [2011-04-05 23:00:47,699] - total objects hydrated: 1
DEBUG [2011-04-05 23:00:47,699] - resolving associations for [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-05 23:00:47,699] - done materializing entity [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-05 23:00:47,699] - initializing non-lazy collections
DEBUG [2011-04-05 23:00:47,699] - done entity load
DEBUG [2011-04-05 23:00:48,828] - [session-id=fc30f97a-4db2-4b44-9ae5-2fdc5b405413] executing real Dispose(False)
DEBUG [2011-04-05 23:00:48,828] - [session-id=8bf8ed10-e447-4f4f-a26b-423a3beb3623] executing real Dispose(False)
DEBUG [2011-04-05 23:00:48,828] - [session-id=7c32f569-09b0-4e27-8c2c-d2a74d2e9343] executing real Dispose(False)
DEBUG [2011-04-05 23:00:54,904] - [session-id=45aa2462-118a-489a-9584-4394f4aceaec] opened session at timestamp: 634376412549, for session factory: [/486c79fd4bcb4e91bd35cfe6c69955a0]
DEBUG [2011-04-05 23:00:54,905] - loading entity: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:54,905] - creating new proxy for entity
DEBUG [2011-04-05 23:00:54,905] - after autocommit
DEBUG [2011-04-05 23:00:54,905] - transaction completion
DEBUG [2011-04-05 23:00:54,905] - aggressively releasing database connection
DEBUG [2011-04-05 23:00:54,920] - initializing proxy: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:54,920] - attempting to resolve: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:54,920] - object not resolved in any cache: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:54,920] - Fetching entity: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:54,920] - loading entity: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:54,920] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-05 23:00:54,920] - Building an IDbCommand object for the SqlString: SELECT chocolateb0_.ID as ID0_0_, chocolateb0_.Name as Name0_0_, chocolateb0_.ChocolatierID as Chocolat3_0_0_ FROM [ChocolateBar] chocolateb0_ WHERE chocolateb0_.ID=?
DEBUG [2011-04-05 23:00:54,920] - BindParameters(Positional0:NHibernate.Type.Int32Type) 5 -> [0]
DEBUG [2011-04-05 23:00:54,920] - binding '5' to parameter: 0
 INFO [2011-04-05 23:00:54,920] - SELECT chocolateb0_.ID as ID0_0_, chocolateb0_.Name as Name0_0_, chocolateb0_.ChocolatierID as Chocolat3_0_0_ FROM [ChocolateBar] chocolateb0_ WHERE chocolateb0_.ID=@p0
DEBUG [2011-04-05 23:00:54,920] - SELECT chocolateb0_.ID as ID0_0_, chocolateb0_.Name as Name0_0_, chocolateb0_.ChocolatierID as Chocolat3_0_0_ FROM [ChocolateBar] chocolateb0_ WHERE chocolateb0_.ID=@p0;@p0 = 5 [Type: Int32 (0)]
DEBUG [2011-04-05 23:00:54,920] - Obtaining IDbConnection from Driver
DEBUG [2011-04-05 23:00:54,921] - ExecuteReader took 0 ms
DEBUG [2011-04-05 23:00:54,921] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-05 23:00:54,921] - processing result set
DEBUG [2011-04-05 23:00:54,921] - result set row: 0
DEBUG [2011-04-05 23:00:54,921] - result row: EntityKey[nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:54,921] - Initializing object from DataReader: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:54,921] - Hydrating entity: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:54,921] - returning 'Dairy Milk' as column: Name0_0_
DEBUG [2011-04-05 23:00:54,921] - returning '1' as column: Chocolat3_0_0_
DEBUG [2011-04-05 23:00:54,921] - done processing result set (1 rows)
DEBUG [2011-04-05 23:00:54,921] - running NHybridDataReader.Dispose()
DEBUG [2011-04-05 23:00:54,921] - Closed IDataReader, open IDataReaders :0
DEBUG [2011-04-05 23:00:54,921] - DataReader was closed after 0 ms
DEBUG [2011-04-05 23:00:54,921] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-05 23:00:54,921] - aggressively releasing database connection
DEBUG [2011-04-05 23:00:54,921] - Closing connection
DEBUG [2011-04-05 23:00:54,921] - total objects hydrated: 1
DEBUG [2011-04-05 23:00:54,921] - resolving associations for [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:54,921] - creating collection wrapper:[nhibernate_demo.Models.ChocolateBar.Features#5]
DEBUG [2011-04-05 23:00:54,921] - loading entity: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-05 23:00:54,921] - creating new proxy for entity
DEBUG [2011-04-05 23:00:54,922] - done materializing entity [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:00:54,922] - initializing non-lazy collections
DEBUG [2011-04-05 23:00:54,922] - done entity load
DEBUG [2011-04-05 23:01:26,034] - [session-id=34d5a289-4e21-4277-9442-d36e17c2653d] opened session at timestamp: 634376412860, for session factory: [/486c79fd4bcb4e91bd35cfe6c69955a0]
DEBUG [2011-04-05 23:01:26,035] - loading entity: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:01:26,035] - creating new proxy for entity
DEBUG [2011-04-05 23:01:26,035] - after autocommit
DEBUG [2011-04-05 23:01:26,035] - transaction completion
DEBUG [2011-04-05 23:01:26,035] - aggressively releasing database connection
DEBUG [2011-04-05 23:01:26,064] - [session-id=45aa2462-118a-489a-9584-4394f4aceaec] executing real Dispose(False)
DEBUG [2011-04-05 23:01:26,436] - initializing proxy: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:01:26,436] - attempting to resolve: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:01:26,436] - object not resolved in any cache: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:01:26,436] - Fetching entity: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:01:26,436] - loading entity: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:01:26,436] - Opened new IDbCommand, open IDbCommands: 1
DEBUG [2011-04-05 23:01:26,436] - Building an IDbCommand object for the SqlString: SELECT chocolateb0_.ID as ID0_0_, chocolateb0_.Name as Name0_0_, chocolateb0_.ChocolatierID as Chocolat3_0_0_ FROM [ChocolateBar] chocolateb0_ WHERE chocolateb0_.ID=?
DEBUG [2011-04-05 23:01:26,436] - BindParameters(Positional0:NHibernate.Type.Int32Type) 5 -> [0]
DEBUG [2011-04-05 23:01:26,436] - binding '5' to parameter: 0
 INFO [2011-04-05 23:01:26,436] - SELECT chocolateb0_.ID as ID0_0_, chocolateb0_.Name as Name0_0_, chocolateb0_.ChocolatierID as Chocolat3_0_0_ FROM [ChocolateBar] chocolateb0_ WHERE chocolateb0_.ID=@p0
DEBUG [2011-04-05 23:01:26,436] - SELECT chocolateb0_.ID as ID0_0_, chocolateb0_.Name as Name0_0_, chocolateb0_.ChocolatierID as Chocolat3_0_0_ FROM [ChocolateBar] chocolateb0_ WHERE chocolateb0_.ID=@p0;@p0 = 5 [Type: Int32 (0)]
DEBUG [2011-04-05 23:01:26,436] - Obtaining IDbConnection from Driver
DEBUG [2011-04-05 23:01:26,437] - ExecuteReader took 0 ms
DEBUG [2011-04-05 23:01:26,437] - Opened IDataReader, open IDataReaders: 1
DEBUG [2011-04-05 23:01:26,437] - processing result set
DEBUG [2011-04-05 23:01:26,437] - result set row: 0
DEBUG [2011-04-05 23:01:26,437] - result row: EntityKey[nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:01:26,437] - Initializing object from DataReader: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:01:26,437] - Hydrating entity: [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:01:26,437] - returning 'Dairy Milk' as column: Name0_0_
DEBUG [2011-04-05 23:01:26,437] - returning '1' as column: Chocolat3_0_0_
DEBUG [2011-04-05 23:01:26,437] - done processing result set (1 rows)
DEBUG [2011-04-05 23:01:26,437] - running NHybridDataReader.Dispose()
DEBUG [2011-04-05 23:01:26,437] - Closed IDataReader, open IDataReaders :0
DEBUG [2011-04-05 23:01:26,437] - DataReader was closed after 0 ms
DEBUG [2011-04-05 23:01:26,437] - Closed IDbCommand, open IDbCommands: 0
DEBUG [2011-04-05 23:01:26,437] - aggressively releasing database connection
DEBUG [2011-04-05 23:01:26,437] - Closing connection
DEBUG [2011-04-05 23:01:26,437] - total objects hydrated: 1
DEBUG [2011-04-05 23:01:26,437] - resolving associations for [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:01:26,437] - creating collection wrapper:[nhibernate_demo.Models.ChocolateBar.Features#5]
DEBUG [2011-04-05 23:01:26,437] - loading entity: [nhibernate_demo.Models.Chocolatier#1]
DEBUG [2011-04-05 23:01:26,437] - creating new proxy for entity
DEBUG [2011-04-05 23:01:26,438] - done materializing entity [nhibernate_demo.Models.ChocolateBar#5]
DEBUG [2011-04-05 23:01:26,438] - initializing non-lazy collections
DEBUG [2011-04-05 23:01:26,438] - done entity load
 INFO [2011-04-05 23:02:00,712] - Starting up
 INFO [2011-04-05 23:02:01,717] - NHibernate 3.1.0.4000 (3.1.0.4000)
 INFO [2011-04-05 23:02:01,718] - hibernate-configuration section not found in application configuration file
 INFO [2011-04-05 23:02:01,718] - Bytecode provider name : lcg
 INFO [2011-04-05 23:02:01,719] - Using reflection optimizer
DEBUG [2011-04-05 23:02:01,994] - Mapping XML:
<hibernate-mapping xmlns="urn:nhibernate-mapping-2.2"><class xmlns="urn:nhibernate-mapping-2.2" name="nhibernate_demo.Models.ChocolateBar, nhibernate demo, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null" table="`ChocolateBar`"><id name="ID" type="System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089"><column name="ID" /><generator class="identity" /></id><bag name="Features"><key><column name="ChocolateBar_id" /></key><one-to-many class="nhibernate_demo.Models.Feature, nhibernate demo, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null" /></bag><property name="Name" type="System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089"><column name="Name" /></property><many-to-one class="nhibernate_demo.Models.Chocolatier, nhibernate demo, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null" name="Chocolatier"><column name="ChocolatierID" /></many-to-one></class></hibernate-mapping>
 INFO [2011-04-05 23:02:02,114] - Using dialect: NHibernate.Dialect.MsSql2008Dialect
 INFO [2011-04-05 23:02:02,155] - Mapping class: nhibernate_demo.Models.ChocolateBar -> ChocolateBar
DEBUG [2011-04-05 23:02:02,183] - Mapped property: ID -> ID, type: Int32
DEBUG [2011-04-05 23:02:02,214] - Mapped property: Features, type: System.Collections.Generic.ICollection`1[[nhibernate_demo.Models.Feature, nhibernate demo, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]](nhibernate_demo.Models.ChocolateBar.Features)
DEBUG [2011-04-05 23:02:02,217] - Mapped property: Name -> Name, type: String
DEBUG [2011-04-05 23:02:02,224] - Mapped property: Chocolatier -> ChocolatierID, type: nhibernate_demo.Models.Chocolatier
DEBUG [2011-04-05 23:02:02,231] - Mapping XML:
<hibernate-mapping xmlns="urn:nhibernate-mapping-2.2"><class xmlns="urn:nhibernate-mapping-2.2" name="nhibernate_demo.Models.Chocolatier, nhibernate demo, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null" table="`Chocolatier`"><id name="ID" type="System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089"><column name="ID" /><generator class="identity" /></id><property name="Name" type="System.String, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089"><column name="Name" /></property></class></hibernate-mapping>
 INFO [2011-04-05 23:02:02,232] - Using dialect: NHibernate.Dialect.MsSql2008Dialect
 INFO [2011-04-05 23:02:02,232] - Mapping class: nhibernate_demo.Models.Chocolatier -> Chocolatier
DEBUG [2011-04-05 23:02:02,232] - Mapped property: ID -> ID, type: Int32
DEBUG [2011-04-05 23:02:02,232] - Mapped property: Name -> Name, type: String
